Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Turkiye,TUR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,36.4254391256231,37.362997807429,33.4794771797331,33.2432164759356,40.7367712535302,25.3396609190239,19.6812294560508,20.909547158823,23.4318472180701,..
Turkiye,TUR,Urban population growth (annual %),SP.URB.GROW,2.35546247467611,1.21721539362836,1.50516857000879,1.9909704896297,1.27276011133045,1.18656449306975,0.829617003400882,0.388112437971746,0.587160894947427,..
United Kingdom,GBR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,13.952,12.978,12.068,11.064,9.701,8.578,8.379,8.359,..,..
United Kingdom,GBR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.590496095532871,0.606135163563991,0.563097756036101,0.576929649470186,0.683760683760684,0.698210493866494,0.681106058275464,0.648180849687737,0.638070794582258,..
United Kingdom,GBR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,5.80620689655172,5.80620689655172,5.80620689655172,5.80620689655172,5.80620689655172,5.80620689655172,5.80620689655172,..,..,..
United Kingdom,GBR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5009.54166476138,4932.16202286026,4901.86908838571,4775.40484159025,4511.02720843821,4569.6434969545,4326.19371634815,4207.95129358173,..,..
United Kingdom,GBR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2696.97999020896,2658.99577329303,2632.15067210726,2515.97344619501,2317.4085386833,2377.26368887082,2254.36941582721,2127.6084341819,..,..
United Kingdom,GBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.0615561502528,30.9738310965649,31.854534000688,31.9028602803155,29.9486520576829,29.2894071087705,34.0619283837069,31.9122697629938,30.9841588401688,..
United Kingdom,GBR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.79,1.74,1.68,1.632,1.571,1.583,1.56,1.56,..,..
United Kingdom,GBR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,324813224213.021,125358809934.12,-25055440306.9073,19790761929.1276,157185559299.989,102431564639.492,92776358059.3492,13789803776.1608,-12955141484.5037,..
United Kingdom,GBR,Forest area (sq. km),AG.LND.FRST.K2,31590,31640,31730,31820,31900,31986.667,32069,32154.222,..,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2706807606538.73,2699118387873.1,2897028009916.05,2875710080015.3,2724001478304.59,3194559188925.93,3181244350465.41,3420796653789.08,3686033044482.13,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.20652020635357,3.02322219840339,1.55133095078786,1.25629899760824,-10.047896637362,8.5431118453255,5.14970388522993,0.271650048355255,1.1264226705118,..
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43310,42140,42540,43640,39340,45870,49720,48830,49470,..
United Kingdom,GBR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,43050,45620,46570,50010,47200,51310,59340,59630,61460,..
United Kingdom,GBR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2841567896378.05,2779537897964.2,2820064322962.4,2907817582604.05,2625909005792.22,3072672206567.46,3360990291074.75,3344241393034.83,3424416804374.08,..
United Kingdom,GBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2824431493908.68,3009161540809.9,3087113247658.18,3332512524919.18,3150257251555.6,3436887645118.96,4011905081533.56,4084416891551.36,4254944997470.1,..
United Kingdom,GBR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.5956388685899,19.1317371265417,18.8761161911788,19.0285140310906,18.2807146353402,18.8987416108827,18.3468561370256,18.4594014019513,19.1197244388535,..
United Kingdom,GBR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,23.5591126028431,22.6194649609659,22.3331118559009,23.0942001089205,23.0073604990707,23.8654057182193,27.1597708192348,28.8917146113567,29.7179659620928,..
United Kingdom,GBR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,92,92,91,91,91,90,90,89,..
United Kingdom,GBR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.7779753635731,32.216093479851,33.0552381952321,33.1007061373899,29.2112372453782,29.2489791841395,35.1369980576912,33.0801144117865,31.856001686543,..
United Kingdom,GBR,Income share held by lowest 20%,SI.DST.FRST.20,7.6,7.6,7.4,7.5,7.7,7.7,..,..,..,..
United Kingdom,GBR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,17.6677948178206,17.8215277161884,18.0023660420923,17.8736338534045,17.4957170827215,16.9553165949957,16.8198596717719,17.6714033030008,17.1246523065486,..
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.73539354292218,1.54252781517637,1.96276612181809,2.46133048824501,4.84234085720969,0.711756533859329,5.67864204313082,6.34491419212233,3.62324909958238,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.1560975609756,81.2560975609756,81.2560975609756,81.3691219512195,80.331756097561,80.6473170731707,81.0112195121951,81.2380975609756,..,..
United Kingdom,GBR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,38.7019379386028,40.087126406212,40.0026853738836,40.2069043063565,38.0976298385091,36.5390631686012,43.0568308844181,38.4869412960194,36.0438439907329,..
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.98449096820719,1.95002885979327,1.94455569473457,1.98525373099586,2.16304030547387,2.07241748249759,2.05691855462534,2.23063973904322,2.[phone],..
United Kingdom,GBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,119.787,119.207,118.184,120.25,117.305,117.887,119.834,122.796,..,..
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.5,..,..
United Kingdom,GBR,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,89.9,91.7,96.5,88.6,83.8,94.9,90.3,91.1,..,..
United Kingdom,GBR,Net migration,SM.POP.NETM,324649,272311,259744,232727,144221,462967,487029,445523,417114,389911
United Kingdom,GBR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,4582283766.62526,4308885979.70367,4389713567.2519,4214814558.37467,3248094193.68002,3461501740.87933,3965082580.93157,4486451448.29277,4834332874.14733,..
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,271.18174678626,272.665647088001,274.000744016864,275.414376059191,275.881453312942,276.873475798785,279.436200553879,283.106683751498,..,..
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.79421971482011,0.545706020084833,0.488451313281444,0.514596380840432,0.169447088341033,0.358937930235741,0.921336799385098,1.30497972307431,1.0659564474212,..
United Kingdom,GBR,"Population, total",SP.POP.TOTL,65607000,65966000,66289000,66631000,66744000,66984000,67604000,68492000,69226000,..
United Kingdom,GBR,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2,0.2,0.5,0.5,0.5,0.5,..,..,..,..
United Kingdom,GBR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17,18.6,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..,..
United Kingdom,GBR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,0.6,0.5,0.6,0.6,..,..,..,..,..,..
United Kingdom,GBR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.5750732421875,98.4604187011719,98.5392837524414,100.255142211914,99.5503768920898,99.5570068359375,100.381553649902,101.423362731934,..,..
United Kingdom,GBR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,33.3897658317351,33.7644274187473,33.6717998451804,33.2703051672887,33.4086844384201,34.5638089563137,35.8232572592484,35.307815958642,34.9208011356426,..
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.381576538086,100.781051635742,101.327049255371,101.90941619873,102.22395324707,102.194450378418,102.53524017334,102.555801391602,..,..
United Kingdom,GBR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.0153900384903,1.01304996013641,1.01142001152039,1.01242995262146,..,..,..,..,..
United Kingdom,GBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,125.511840820312,119.994140625,117.085289001465,114.566833496094,113.681282043457,113.257041931152,112.403617858887,..,..
United Kingdom,GBR,Surface area (sq. km),AG.SRF.TOTL.K2,243610,243610,243610,243610,243610,243610,243610,243610,..,..
United Kingdom,GBR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.2889754608419,25.4175285210626,25.326551109134,24.9143682469426,24.5433751270756,25.9910653856023,26.5536048949437,26.8736892132882,26.9583697121296,..
United Kingdom,GBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,23.3,28.9,28.8,29,40.3,39.9,39.9,39.9,42.1,..
United Kingdom,GBR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Urban population growth (annual %),SP.URB.GROW,1.03666656488559,0.798556090757597,0.750672419193121,0.785164433740315,0.447347439874678,0.4658072904809,1.02581981197175,1.4069987819847,1.16542701063795,..
United States,USA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,20.08,18.491,17.164,16.202,14.719,13.724,13.628,13.145,..,..
United States,USA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.942644552842604,0.946868677532138,0.903900642655548,0.838812891431208,0.948847431791134,0.959566656543433,..,..,..,..
United States,USA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,15.7661462029808,15.7661462029808,15.7661462029808,15.7661462029808,15.7661462029808,15.7661462029808,15.7661462029808,..,..,..
United States,USA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.1,99.1,99,99.1,..,..,..,..,..
United States,USA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,75.9371810574748,..,73.9,..,..,..,..,..,..
United States,USA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,236.740168768824,245.984997713656,233.291032497085,247.828014606754,284.97890724704,296.3079214963,251.150567481599,254.070740989174,261.296200241867,..
United States,USA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,12806.1977101885,12604.1625559233,13054.4045353944,12678.2540503665,12393.4382563461,12556.0915792291,12968.1628097364,12551.2256333524,..,..
United States,USA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,6663.4963294418,6590.83509745633,6738.27272433986,6700.93033990565,6141.53125755889,6445.83409243358,6511.68841394546,6363.50015820072,..,..
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.957982056879,12.2617381180006,12.3609892157496,11.8768712235892,10.2141055302392,10.9604167715559,11.7844046293243,11.1844126402687,11.1074566893674,..
United States,USA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8205,1.7655,1.7295,1.706,1.6415,1.664,1.6565,1.6165,..,..
United States,USA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,474388000000,380823000000,214715000000,315984000000,137066000000,477956000000,416890000000,361944000000,297058000000,..
United States,USA,Forest area (sq. km),AG.LND.FRST.K2,3100950,3097950,3097950,3097950,3097950,3097950,3097950,3097950,..,..
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,18695110842000,19477336549000,20533057312000,21380976119000,21060473613000,23315080560000,25604848907611,27292170793214.4,28750956130731.2,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.81945147788167,2.45762229852507,2.96650506901305,2.58382533412825,-2.16302914036166,6.05505293244555,2.51237531986017,2.88755600749487,2.79300127716779,..
United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,56900,58920,63020,65880,64920,71730,77330,80000,83490,..
United States,USA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,58690,60940,63760,66080,65040,71770,78310,82600,85980,..
United States,USA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,18456327233279.6,19244803774644.7,20703987236442.9,21756142643021.9,21527039421710.1,23819884137432.4,25830260548716.3,26944999039282.2,28395284660434.9,..
United States,USA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,19036279000000,19905052000000,20946823000000,21821877000000,21565702000000,23833823000000,26156164000000,27820754000000,29243108000000,..
United States,USA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.0106376645574,21.3021477015707,21.6987608435503,21.8309630674538,21.7174460747964,21.6682502425803,22.2944256402277,21.8792709647143,21.8410127699649,..
United States,USA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,22.4192942002286,19.2659699620243,18.4842699258676,18.6853939276571,19.4939761609452,19.9014614131792,20.5789833007379,21.8459878355521,24.322982844202,..
United States,USA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,91,92,90,91,92,92,92,92,..
United States,USA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,14.6499800035794,15.0512827697199,15.2493900563462,14.5768882704583,13.1874574667002,14.6491408906374,15.529535106212,14.1059171480679,14.2711775613413,..
United States,USA,Income share held by lowest 20%,SI.DST.FRST.20,5.3,5.2,5.2,5.2,5.7,6.1,5.2,5.1,..,..
United States,USA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.0422212818459,18.4354240836094,18.6308982431189,18.2804280414808,17.5084284843618,17.8846533610262,..,..,..,..
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.85147588450198,1.68508382434676,2.3830537225445,1.50677251688072,0.67870182942977,4.38483807578484,7.12948085418195,3.59839135535658,2.48272509502563,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,78.3853658536585,..,..
United States,USA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,19.7975023057101,20.3043624062811,20.835684306495,19.6932355967522,18.1945908264603,20.1140801891357,21.2338999523793,19.0028709672646,18.8672542761173,..
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.40260233575118,3.2977234873792,3.3040005391035,3.40921408383721,3.64518757294704,3.40451991574826,3.30947715843109,3.304441637598,3.41921653228044,..
United States,USA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.752,102.381,103.935,105.321,103.855,106.325,108.786,112.411,..,..
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.7,6.6,6.5,6.5,6.5,6.5,6.5,6.5,..,..
United States,USA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,100.1,99.6,99.8,100.3,100,104.7,109,106.5,..,..
United States,USA,Net migration,SM.POP.NETM,1889129,1864738,1764961,1774500,329769,674787,1319009,1322668,1286132,1230663
United States,USA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
United States,USA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6330000000,6347000000,6941000000,7049000000,6827000000,7093000000,7663000000,8400000000,8712000000,..
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,35.4584505795077,35.7049975840182,35.9149986553586,36.1004771837305,36.248222996211,36.3052926398919,36.5149212564854,36.8198061311277,..,..
United States,USA,Population growth (annual %),SP.POP.GROW,0.785625485688815,0.692906252591617,0.586433075122573,0.515108555014533,0.408427566758519,0.157317408951545,0.575744520494521,0.83149318773707,0.976421684505429,..
United States,USA,"Population, total",SP.POP.TOTL,324353340,326608609,328529577,330226227,331577720,332099760,334017321,336806231,340110988,..
United States,USA,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.2,1.2,1,1,0.5,0.5,1.2,1.2,..,..
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
United States,USA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,1.4,..,0.4,..,..,..,..,..,..,..
United States,USA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,98.8321990966797,100.092697143555,100.489051818848,100.923667907715,101.091278076172,95.743522644043,..,..,..
United States,USA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,18.6497171879137,19.3424398172831,17.5844563482997,17.4199703478,17.9555962011499,19.1036787908058,20.2406787038664,17.8684262125916,17.9111121612255,..
United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.362861633301,101.821441650391,101.256561279297,100.981300354004,100.305793762207,98.3054885864258,96.9717330932617,..,..,..
United States,USA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.996259987354279,0.993629992008209,0.994700014591217,0.994910001754761,0.986829996109009,..,..,..,..,..
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,100.509819030762,101.192489624023,97.4734878540039,..,..,..
United States,USA,Surface area (sq. km),AG.SRF.TOTL.K2,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,..,..
United States,USA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.9182669054538,11.5834831642617,9.98924207356734,9.95830072560589,10.2949840532629,11.5735962955643,12.7967300718031,10.8130735453764,10.8905153823848,..
